owner,sensor,date,latitude,longitude,vertical_datum,wind_speed,wind_to_direction,wind_speed_of_gust,qcFlag 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T17:42:00Z,29.2675,-91.3839,0,3.3,289,3.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T18:42:00Z,29.2675,-91.3839,0,4.6,292,5.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T19:42:00Z,29.2675,-91.3839,0,4.3,284,5.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T20:42:00Z,29.2675,-91.3839,0,4.7,289,6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T21:42:00Z,29.2675,-91.3839,0,4.8,294,5.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T22:42:00Z,29.2675,-91.3839,0,4.2,297,5.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-17T23:42:00Z,29.2675,-91.3839,0,3.4,298,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T00:42:00Z,29.2675,-91.3839,0,3.5,293,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T01:42:00Z,29.2675,-91.3839,0,1.6,321,1.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T02:42:00Z,29.2675,-91.3839,0,1.6,305,2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T03:42:00Z,29.2675,-91.3839,0,2.7,310,3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T04:42:00Z,29.2675,-91.3839,0,3,307,3.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T05:42:00Z,29.2675,-91.3839,0,2.8,309,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T06:42:00Z,29.2675,-91.3839,0,3.4,300,3.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T07:42:00Z,29.2675,-91.3839,0,3.8,308,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T08:42:00Z,29.2675,-91.3839,0,4,317,4.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T09:42:00Z,29.2675,-91.3839,0,3.8,325,4.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T10:42:00Z,29.2675,-91.3839,0,3.7,328,4.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T11:42:00Z,29.2675,-91.3839,0,4.6,326,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T12:42:00Z,29.2675,-91.3839,0,3.9,328,4.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T13:42:00Z,29.2675,-91.3839,0,3.2,330,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T14:42:00Z,29.2675,-91.3839,0,1.8,315,2.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T15:42:00Z,29.2675,-91.3839,0,2.2,324,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T16:42:00Z,29.2675,-91.3839,0,1.9,319,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T17:48:00Z,29.2675,-91.3839,0,3.1,297,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T18:48:00Z,29.2675,-91.3839,0,3.5,296,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T19:42:00Z,29.2675,-91.3839,0,3.7,288,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T20:42:00Z,29.2675,-91.3839,0,2.1,280,3.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T21:42:00Z,29.2675,-91.3839,0,1.7,287,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T22:42:00Z,29.2675,-91.3839,0,3.4,282,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-18T23:48:00Z,29.2675,-91.3839,0,2.8,272,3.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T00:42:00Z,29.2675,-91.3839,0,2.7,254,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T01:42:00Z,29.2675,-91.3839,0,2.4,260,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T02:42:00Z,29.2675,-91.3839,0,2.2,259,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T03:42:00Z,29.2675,-91.3839,0,2,263,2.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T04:42:00Z,29.2675,-91.3839,0,2.2,277,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T05:42:00Z,29.2675,-91.3839,0,3.1,283,3.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T06:42:00Z,29.2675,-91.3839,0,2.5,287,3.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T07:42:00Z,29.2675,-91.3839,0,1.8,286,2.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T08:42:00Z,29.2675,-91.3839,0,2.2,294,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T09:42:00Z,29.2675,-91.3839,0,3.5,252,4.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T10:42:00Z,29.2675,-91.3839,0,4.6,308,5.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T11:42:00Z,29.2675,-91.3839,0,4,299,6.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T12:42:00Z,29.2675,-91.3839,0,3.9,263,4.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T13:42:00Z,29.2675,-91.3839,0,1.3,200,2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T14:42:00Z,29.2675,-91.3839,0,2.6,8,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T15:42:00Z,29.2675,-91.3839,0,1.5,8,1.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T16:42:00Z,29.2675,-91.3839,0,1.9,337,2.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T17:42:00Z,29.2675,-91.3839,0,1.5,339,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T18:42:00Z,29.2675,-91.3839,0,2,322,2.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T19:42:00Z,29.2675,-91.3839,0,2.1,271,3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T20:42:00Z,29.2675,-91.3839,0,3.1,260,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T21:42:00Z,29.2675,-91.3839,0,2.7,236,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T22:42:00Z,29.2675,-91.3839,0,8.1,143,9.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-19T23:42:00Z,29.2675,-91.3839,0,2.3,145,2.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T00:42:00Z,29.2675,-91.3839,0,1.2,264,2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T01:42:00Z,29.2675,-91.3839,0,1.2,285,1.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T02:42:00Z,29.2675,-91.3839,0,1.5,74,1.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T12:30:00Z,29.2675,-91.3839,0,3.1,132,3.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T13:42:00Z,29.2675,-91.3839,0,3.2,124,3.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T14:42:00Z,29.2675,-91.3839,0,3,111,3.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T16:42:00Z,29.2675,-91.3839,0,0.9,150,2.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T17:42:00Z,29.2675,-91.3839,0,1,126,1.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T18:42:00Z,29.2675,-91.3839,0,4.5,204,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T19:42:00Z,29.2675,-91.3839,0,6.2,203,7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-20T22:42:00Z,29.2675,-91.3839,0,6.3,195,7.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T03:42:00Z,29.2675,-91.3839,0,6.6,186,8.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T05:42:00Z,29.2675,-91.3839,0,7.1,197,8.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T06:42:00Z,29.2675,-91.3839,0,6.5,192,7.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T08:42:00Z,29.2675,-91.3839,0,6.3,202,7.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T09:42:00Z,29.2675,-91.3839,0,5.3,196,6.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T10:42:00Z,29.2675,-91.3839,0,4.4,189,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T11:48:00Z,29.2675,-91.3839,0,4.7,170,5.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T14:42:00Z,29.2675,-91.3839,0,3.9,166,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T17:42:00Z,29.2675,-91.3839,0,5.6,192,6.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T21:42:00Z,29.2675,-91.3839,0,6.8,182,7.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T22:42:00Z,29.2675,-91.3839,0,6.4,188,8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-21T23:42:00Z,29.2675,-91.3839,0,5.6,238,7.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T01:42:00Z,29.2675,-91.3839,0,8.5,119,10.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T02:42:00Z,29.2675,-91.3839,0,2.7,7,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T03:42:00Z,29.2675,-91.3839,0,2.7,96,3.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T05:42:00Z,29.2675,-91.3839,0,6.1,159,6.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T08:42:00Z,29.2675,-91.3839,0,4.8,131,6.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T09:42:00Z,29.2675,-91.3839,0,6.3,196,7.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T11:42:00Z,29.2675,-91.3839,0,4.6,193,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T12:42:00Z,29.2675,-91.3839,0,4.2,193,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T13:42:00Z,29.2675,-91.3839,0,2.4,299,3.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T15:42:00Z,29.2675,-91.3839,0,0,173,0.6,'1114422
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T16:42:00Z,29.2675,-91.3839,0,3.3,120,3.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T18:42:00Z,29.2675,-91.3839,0,3.8,345,6.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T19:42:00Z,29.2675,-91.3839,0,2.4,272,3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T20:42:00Z,29.2675,-91.3839,0,8.7,280,12.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T21:42:00Z,29.2675,-91.3839,0,6.2,334,7.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-22T23:42:00Z,29.2675,-91.3839,0,3.8,78,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T00:42:00Z,29.2675,-91.3839,0,3.1,78,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T02:42:00Z,29.2675,-91.3839,0,3.8,106,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T03:42:00Z,29.2675,-91.3839,0,2.6,117,3.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T07:42:00Z,29.2675,-91.3839,0,6.8,186,9.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T08:42:00Z,29.2675,-91.3839,0,5,165,5.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T13:42:00Z,29.2675,-91.3839,0,2.2,128,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T19:42:00Z,29.2675,-91.3839,0,6.4,249,7.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T21:42:00Z,29.2675,-91.3839,0,0,314,0,'1114422
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T22:42:00Z,29.2675,-91.3839,0,0.7,96,0.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-23T23:42:00Z,29.2675,-91.3839,0,1.1,233,1.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T08:42:00Z,29.2675,-91.3839,0,6.4,200,7.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T09:42:00Z,29.2675,-91.3839,0,6.9,219,7.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T12:42:00Z,29.2675,-91.3839,0,2.9,62,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T14:42:00Z,29.2675,-91.3839,0,2.9,184,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T15:42:00Z,29.2675,-91.3839,0,3.9,12,6.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T16:42:00Z,29.2675,-91.3839,0,7.5,301,9.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T17:42:00Z,29.2675,-91.3839,0,4.5,258,5.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T19:42:00Z,29.2675,-91.3839,0,2.7,267,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T21:42:00Z,29.2675,-91.3839,0,3,265,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-24T22:42:00Z,29.2675,-91.3839,0,2.5,250,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T01:42:00Z,29.2675,-91.3839,0,3.6,214,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T04:42:00Z,29.2675,-91.3839,0,3.7,208,4.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T18:42:00Z,29.2675,-91.3839,0,5.7,211,6.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T19:42:00Z,29.2675,-91.3839,0,5.2,224,6.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T20:42:00Z,29.2675,-91.3839,0,4.2,178,7.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T21:42:00Z,29.2675,-91.3839,0,6.8,224,7.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T22:42:00Z,29.2675,-91.3839,0,4.4,240,6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-25T23:42:00Z,29.2675,-91.3839,0,5.1,235,5.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T00:42:00Z,29.2675,-91.3839,0,3.5,232,4.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T01:42:00Z,29.2675,-91.3839,0,3.5,214,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T02:42:00Z,29.2675,-91.3839,0,3.3,193,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T03:42:00Z,29.2675,-91.3839,0,4.1,205,4.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T04:42:00Z,29.2675,-91.3839,0,3.6,208,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T05:42:00Z,29.2675,-91.3839,0,4.2,205,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T06:42:00Z,29.2675,-91.3839,0,4.5,181,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T07:42:00Z,29.2675,-91.3839,0,5,216,5.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T08:42:00Z,29.2675,-91.3839,0,3.9,219,5.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T09:42:00Z,29.2675,-91.3839,0,5,229,5.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T10:42:00Z,29.2675,-91.3839,0,3.4,232,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T11:42:00Z,29.2675,-91.3839,0,8.6,223,11.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T12:42:00Z,29.2675,-91.3839,0,6.6,280,9.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T13:42:00Z,29.2675,-91.3839,0,5.3,125,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T14:42:00Z,29.2675,-91.3839,0,4,140,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T15:42:00Z,29.2675,-91.3839,0,4.6,168,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T16:42:00Z,29.2675,-91.3839,0,1.4,74,1.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T17:42:00Z,29.2675,-91.3839,0,3.8,311,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T18:42:00Z,29.2675,-91.3839,0,4.4,299,5.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T19:42:00Z,29.2675,-91.3839,0,3.8,314,5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T20:42:00Z,29.2675,-91.3839,0,3.3,302,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T21:42:00Z,29.2675,-91.3839,0,2.2,160,2.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T22:42:00Z,29.2675,-91.3839,0,2.7,154,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-26T23:42:00Z,29.2675,-91.3839,0,3.5,159,3.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T00:42:00Z,29.2675,-91.3839,0,1.5,219,2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T01:42:00Z,29.2675,-91.3839,0,2.2,203,2.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T02:42:00Z,29.2675,-91.3839,0,2.8,197,3.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T03:42:00Z,29.2675,-91.3839,0,3.8,212,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T04:42:00Z,29.2675,-91.3839,0,5.4,231,6.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T05:42:00Z,29.2675,-91.3839,0,3.7,237,4.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T06:42:00Z,29.2675,-91.3839,0,3.9,245,4.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T07:42:00Z,29.2675,-91.3839,0,3.7,310,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T08:42:00Z,29.2675,-91.3839,0,2.4,308,3.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T09:42:00Z,29.2675,-91.3839,0,2.2,299,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T10:42:00Z,29.2675,-91.3839,0,2.7,338,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T11:42:00Z,29.2675,-91.3839,0,0.8,26,1.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T12:42:00Z,29.2675,-91.3839,0,2.6,349,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T13:42:00Z,29.2675,-91.3839,0,4,36,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T14:42:00Z,29.2675,-91.3839,0,4.7,47,5.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T15:42:00Z,29.2675,-91.3839,0,3.2,60,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T16:48:00Z,29.2675,-91.3839,0,2.3,69,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T17:42:00Z,29.2675,-91.3839,0,0.9,138,1.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T18:42:00Z,29.2675,-91.3839,0,3.9,190,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T19:42:00Z,29.2675,-91.3839,0,2.2,202,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T20:42:00Z,29.2675,-91.3839,0,2.2,197,2.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T21:42:00Z,29.2675,-91.3839,0,1.6,211,2.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T22:42:00Z,29.2675,-91.3839,0,2.6,160,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-27T23:42:00Z,29.2675,-91.3839,0,3.1,162,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T00:42:00Z,29.2675,-91.3839,0,1.8,155,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T01:42:00Z,29.2675,-91.3839,0,2,158,2.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T02:42:00Z,29.2675,-91.3839,0,1.9,112,2.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T07:42:00Z,29.2675,-91.3839,0,1.7,109,1.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T08:42:00Z,29.2675,-91.3839,0,2.1,103,2.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T09:42:00Z,29.2675,-91.3839,0,3.2,108,3.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T10:42:00Z,29.2675,-91.3839,0,3.3,100,3.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T11:42:00Z,29.2675,-91.3839,0,4,74,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T14:48:00Z,29.2675,-91.3839,0,4.9,100,5.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T15:42:00Z,29.2675,-91.3839,0,4.3,92,5.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T16:42:00Z,29.2675,-91.3839,0,4.4,99,5.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T17:42:00Z,29.2675,-91.3839,0,3.5,113,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T18:42:00Z,29.2675,-91.3839,0,2.3,110,2.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T19:42:00Z,29.2675,-91.3839,0,2.4,247,4.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T20:42:00Z,29.2675,-91.3839,0,3.5,185,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T21:42:00Z,29.2675,-91.3839,0,1.9,157,2.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T22:42:00Z,29.2675,-91.3839,0,5,62,5.8,'1111122
